2025-03-27T04:44:10.932073009Z,-0.0429562956
2025-03-27T04:44:15.621204233Z,0.5526318384
2025-03-27T04:44:20.720477645Z,0.6052699054
2025-03-27T04:44:25.428045499Z,-0.0388010397
2025-03-27T04:44:30.370612364Z,-0.58425257
2025-03-27T04:44:35.915506222Z,-0.3323023085
2025-03-27T04:44:40.604797723Z,-0.3090122383
2025-03-27T04:44:45.855990184Z,0.6193258794
2025-03-27T04:44:50.610111570Z,0.2424884638
2025-03-27T04:44:55.149139190Z,0.9588259587
2025-03-27T04:45:00.983816318Z,0.0325891933
2025-03-27T04:45:05.970707462Z,-0.6777870739
2025-03-27T04:45:10.242018339Z,-0.1299254402
2025-03-27T04:45:15.879249290Z,-0.799205017
2025-03-27T04:45:20.314303978Z,-0.9733130054
2025-03-27T04:45:25.764427318Z,-0.6937054678
2025-03-27T04:45:30.625602610Z,0.7567292937
2025-03-27T04:45:35.615304450Z,0.7292409876
2025-03-27T04:45:40.508532291Z,0.7106365201
2025-03-27T04:45:45.900960750Z,-0.0050728082
2025-03-27T04:45:50.232519843Z,-0.8173174555
2025-03-27T04:45:55.350140718Z,-0.5765813058
2025-03-27T04:46:00.738669916Z,-0.2077686556
2025-03-27T04:46:05.159190464Z,0.8588696741
2025-03-27T04:46:10.480513336Z,0.9647400312
2025-03-27T04:46:15.803539746Z,-0.1552351034
2025-03-27T04:46:20.221694731Z,0.9690680626
2025-03-27T04:46:25.454660279Z,-0.7901117553
2025-03-27T04:46:30.948058094Z,-0.0457875172
2025-03-27T04:46:35.528954366Z,0.4927707304
2025-03-27T04:46:40.197005089Z,0.2115527201
2025-03-27T04:46:45.862710012Z,0.2571191919
2025-03-27T04:46:50.188279130Z,-0.8867923256
2025-03-27T04:46:55.331803528Z,0.0873718087
2025-03-27T04:47:00.326793248Z,0.9276207541
2025-03-27T04:47:05.617289953Z,0.0087648493
2025-03-27T04:47:10.634281894Z,0.5783730793
2025-03-27T04:47:15.988468794Z,-0.7442840721
2025-03-27T04:47:20.696910779Z,0.1784097786
2025-03-27T04:47:25.284310958Z,-0.2398948271
2025-03-27T04:47:30.489733721Z,0.303185549
2025-03-27T04:47:35.744553795Z,-0.8027475074
2025-03-27T04:47:40.247486893Z,-0.3001103442
2025-03-27T04:47:45.314242081Z,-0.3587969238
2025-03-27T04:47:50.341437408Z,-0.1546127986
2025-03-27T04:47:55.990069319Z,-0.8143549274
2025-03-27T04:48:00.863920120Z,-0.9851361802
2025-03-27T04:48:05.445940397Z,0.592705809
2025-03-27T04:48:10.312783182Z,-0.7507669033
2025-03-27T04:48:15.718670150Z,-0.9902730468
2025-03-27T04:48:20.818756375Z,-0.8290069009
2025-03-27T04:48:25.670970792Z,0.6720576452
2025-03-27T04:48:30.261810768Z,0.2114610018
2025-03-27T04:48:35.158342537Z,-0.9027093839
2025-03-27T04:48:40.297063024Z,-0.6080820032
2025-03-27T04:48:45.402109116Z,-0.5164020934
2025-03-27T04:48:50.452775969Z,-0.1736686437
2025-03-27T04:48:55.939459782Z,0.2073801938
2025-03-27T04:49:00.886351511Z,-0.0123253041
2025-03-27T04:49:05.597030789Z,-0.0615566506
2025-03-27T04:49:10.317578463Z,0.8746114993
2025-03-27T04:49:15.106254621Z,-0.5271601241
2025-03-27T04:49:20.598450611Z,-0.3351315634
2025-03-27T04:49:25.867917055Z,-0.1817690848
2025-03-27T04:49:30.835423506Z,0.327131123
2025-03-27T04:49:35.568204904Z,-0.130434613
2025-03-27T04:49:40.859927022Z,-0.2549370154
2025-03-27T04:49:45.603480861Z,-0.5122441055
2025-03-27T04:49:50.497212711Z,-0.0342186133
2025-03-27T04:49:55.104085234Z,-0.8896084248
2025-03-27T04:50:00.660872320Z,0.1911796275
2025-03-27T04:50:05.151847167Z,0.8044612388
2025-03-27T04:50:10.132562616Z,0.3114330441
2025-03-27T04:50:15.964110405Z,0.5102452695
2025-03-27T04:50:20.233658803Z,-0.4734473714
2025-03-27T04:50:25.461606815Z,0.3402405292
2025-03-27T04:50:30.319264063Z,0.1383369183
2025-03-27T04:50:35.892546612Z,0.4147943179
2025-03-27T04:50:40.466849325Z,-0.2320365097
2025-03-27T04:50:45.603959228Z,0.4210968677
2025-03-27T04:50:50.519744709Z,0.9935480507
2025-03-27T04:50:55.967335792Z,-0.485907088
2025-03-27T04:51:00.932429995Z,0.1607627486
2025-03-27T04:51:05.451077782Z,0.9399666871
2025-03-27T04:51:10.663712190Z,0.7602990463
2025-03-27T04:51:15.181984834Z,0.8255955317
2025-03-27T04:51:20.109148796Z,0.3082902318
2025-03-27T04:51:25.458752880Z,0.9092431101
2025-03-27T04:51:30.978369184Z,0.1323226875
2025-03-27T04:51:35.384186971Z,-0.0731510817
2025-03-27T04:51:40.695344859Z,0.7307433717
2025-03-27T04:51:45.987791886Z,0.7388689335
2025-03-27T04:51:50.628889627Z,-0.9988182064
2025-03-27T04:51:55.103661226Z,-0.6763505519
2025-03-27T04:52:00.638053788Z,0.464569323
2025-03-27T04:52:05.648639904Z,0.788554648
2025-03-27T04:52:10.372142203Z,-0.0924340731
2025-03-27T04:52:15.630231616Z,0.0574881689
2025-03-27T04:52:20.742381215Z,0.7488251614
2025-03-27T04:52:25.129136113Z,0.4265590122
2025-03-27T04:52:30.113606073Z,-0.826774091
2025-03-27T04:52:35.347808181Z,-0.6722721193
2025-03-27T04:52:40.225708171Z,0.1665694483
2025-03-27T04:52:45.828120283Z,0.2970285446
2025-03-27T04:52:50.913263898Z,0.8339389707
2025-03-27T04:52:55.166106076Z,-0.0399480143
2025-03-27T04:53:00.593932521Z,0.6791887242
2025-03-27T04:53:05.985620917Z,0.2075075604
2025-03-27T04:53:10.251826317Z,0.3453757905
2025-03-27T04:53:15.751192622Z,-0.0821087979
2025-03-27T04:53:20.432009708Z,0.0280615738
2025-03-27T04:53:25.427560518Z,-0.8751696718
2025-03-27T04:53:30.590272245Z,0.7391726426
2025-03-27T04:53:35.222402129Z,-0.1548523305
2025-03-27T04:53:40.795985254Z,-0.3414754863
2025-03-27T04:53:45.448479303Z,0.5580719322
2025-03-27T04:53:50.966935200Z,0.9554921586
2025-03-27T04:53:55.829435251Z,-0.8258366327
2025-03-27T04:54:00.907508502Z,0.9149791499
2025-03-27T04:54:05.740178218Z,-0.0464122661
2025-03-27T04:54:10.527226596Z,0.4184374691
2025-03-27T04:54:15.614081259Z,0.1541213823
2025-03-27T04:54:20.378333147Z,0.9253355254
2025-03-27T04:54:25.456755637Z,0.6411351568
2025-03-27T04:54:30.947272310Z,0.129077171
2025-03-27T04:54:35.658811557Z,-0.486647616
2025-03-27T04:54:40.299414393Z,-0.8969804554
2025-03-27T04:54:45.152874100Z,0.784177596
2025-03-27T04:54:50.623569662Z,0.5580316439
2025-03-27T04:54:55.919104548Z,0.5670700098
2025-03-27T04:55:00.629918626Z,-0.6742207387
2025-03-27T04:55:05.639490729Z,-0.001044006
2025-03-27T04:55:10.761792304Z,-0.5956163505
2025-03-27T04:55:15.972131491Z,-0.9625933067
2025-03-27T04:55:20.374991378Z,-0.9802721781
2025-03-27T04:55:25.165539937Z,-0.6575971879
2025-03-27T04:55:30.797992177Z,-0.9988346825
2025-03-27T04:55:35.324027804Z,0.8805311528
2025-03-27T04:55:40.686132682Z,-0.4887002333
2025-03-27T04:55:45.346854111Z,0.1276215106
2025-03-27T04:55:50.975876678Z,-0.157045011
2025-03-27T04:55:55.489147460Z,-0.6478275177
2025-03-27T04:56:00.422637894Z,-0.6202010584
2025-03-27T04:56:05.133173260Z,0.3283788699
2025-03-27T04:56:10.520188776Z,-0.4188971517
2025-03-27T04:56:15.465903365Z,0.3488330786
2025-03-27T04:56:20.858916625Z,-0.6464060059
2025-03-27T04:56:25.159661007Z,-0.0402435653
2025-03-27T04:56:30.159751469Z,0.51585204
2025-03-27T04:56:35.754437543Z,0.503493724
2025-03-27T04:56:40.334108222Z,-0.867893447
2025-03-27T04:56:45.505932728Z,0.9924017472
2025-03-27T04:56:50.559913121Z,0.4572006813
2025-03-27T04:56:55.886440805Z,0.7224784495
2025-03-27T04:57:00.346044923Z,0.4448558572
2025-03-27T04:57:05.611849776Z,-0.3330329748
2025-03-27T04:57:10.735582801Z,-0.6476232573
2025-03-27T04:57:15.457098555Z,0.3765959616
2025-03-27T04:57:20.254731131Z,-0.5648675099
2025-03-27T04:57:25.940017981Z,-0.4834120831
2025-03-27T04:57:30.379893151Z,0.6938328425
2025-03-27T04:57:35.312562279Z,-0.9605197792
2025-03-27T04:57:40.554059363Z,0.2668450472
2025-03-27T04:57:45.267854732Z,0.9997027863
2025-03-27T04:57:50.182327061Z,-0.5827467681
2025-03-27T04:57:55.822565094Z,-0.1804073968
2025-03-27T04:58:00.506799083Z,-0.7690421402
2025-03-27T04:58:05.960091401Z,-0.8533734928
2025-03-27T04:58:10.602666376Z,-0.4034198743
2025-03-27T04:58:15.311803083Z,-0.9156040832
2025-03-27T04:58:20.534817087Z,0.1829099013
2025-03-27T04:58:25.553842212Z,0.7612079711
2025-03-27T04:58:30.274862998Z,-0.0637783934
2025-03-27T04:58:35.610824419Z,-0.1248428405
2025-03-27T04:58:40.697778207Z,-0.7050934978
2025-03-27T04:58:45.547920562Z,-0.6706919273
2025-03-27T04:58:50.219113745Z,-0.1225222643
2025-03-27T04:58:55.946504862Z,0.9466352257
2025-03-27T04:59:00.277617895Z,-0.4132699226
2025-03-27T04:59:05.570087480Z,-0.7654124788
2025-03-27T04:59:10.185197545Z,-0.0628841996
2025-03-27T04:59:15.893270166Z,0.5976135405
2025-03-27T04:59:20.773503673Z,0.1807815242
2025-03-27T04:59:25.461817843Z,0.9808935264
2025-03-27T04:59:30.371409305Z,-0.3653210742
2025-03-27T04:59:35.781887252Z,0.5109888226
2025-03-27T04:59:40.637324517Z,0.9730776923
2025-03-27T04:59:45.550268199Z,0.6973678132
2025-03-27T04:59:50.533300898Z,0.2810496544
2025-03-27T04:59:55.246038447Z,0.5592769715
2025-03-27T05:00:00.152092645Z,-0.8963751664
2025-03-27T05:00:05.799966791Z,0.515572133
2025-03-27T05:00:10.795060560Z,-0.5030963515
2025-03-27T05:00:15.926096071Z,-0.4723352242
2025-03-27T05:00:20.981611072Z,-0.9377973603
2025-03-27T05:00:25.619902476Z,-0.5853735279
2025-03-27T05:00:30.570280713Z,-0.0373318179
2025-03-27T05:00:35.422736999Z,-0.0087673074
2025-03-27T05:00:40.624195716Z,-0.4281696424
2025-03-27T05:00:45.192362275Z,0.8510513024
2025-03-27T05:00:50.277782047Z,0.7071251109
2025-03-27T05:00:55.832634237Z,-0.1573308984
2025-03-27T05:01:00.518502527Z,-0.413786286
2025-03-27T05:01:05.390237955Z,0.1132448049
2025-03-27T05:01:10.515777467Z,0.0696188127
2025-03-27T05:01:15.585936540Z,0.0230500415
2025-03-27T05:01:20.900823215Z,-0.2557408797
2025-03-27T05:01:25.184542543Z,-0.1706894139
2025-03-27T05:01:30.202818763Z,-0.7056654347
2025-03-27T05:01:35.711606001Z,-0.5736751605
2025-03-27T05:01:40.931545913Z,-0.729131691
2025-03-27T05:01:45.887070453Z,-0.5239114643
2025-03-27T05:01:50.858131412Z,-0.7259652438
2025-03-27T05:01:55.743916121Z,-0.917071859
2025-03-27T05:02:00.753641474Z,-0.7868373413
2025-03-27T05:02:05.119574963Z,-0.6166565952
2025-03-27T05:02:10.592593128Z,-0.8510478776
2025-03-27T05:02:15.547670025Z,-0.0930116644
2025-03-27T05:02:20.443723448Z,0.7954049899
2025-03-27T05:02:25.623546674Z,-0.6487642955
2025-03-27T05:02:30.861081220Z,0.7776520582
2025-03-27T05:02:35.310044213Z,0.6748378028
2025-03-27T05:02:40.371478745Z,-0.1254539404
2025-03-27T05:02:45.757961757Z,0.1362014143
2025-03-27T05:02:50.418491489Z,0.3247749807
2025-03-27T05:02:55.548298845Z,0.8635578481
2025-03-27T05:03:00.162633784Z,-0.870475264
2025-03-27T05:03:05.385001339Z,-0.9100271567
2025-03-27T05:03:10.340935545Z,0.1577405427
2025-03-27T05:03:15.818301836Z,0.6057920412
2025-03-27T05:03:20.279962455Z,-0.4925830377
2025-03-27T05:03:25.258657435Z,0.5551053895
2025-03-27T05:03:30.869922493Z,-0.6914155884
2025-03-27T05:03:35.281310880Z,-0.1201627374
2025-03-27T05:03:40.740270582Z,-0.664785884
2025-03-27T05:03:45.448991484Z,-0.262480123
2025-03-27T05:03:50.833194057Z,0.0967044607
2025-03-27T05:03:55.724185450Z,-0.000531565
2025-03-27T05:04:00.630644697Z,-0.9256813402
2025-03-27T05:04:05.354081687Z,-0.3547666046
2025-03-27T05:04:10.689352697Z,-0.812256243
2025-03-27T05:04:15.884274408Z,-0.5917258012
2025-03-27T05:04:20.733974347Z,-0.8691659907
2025-03-27T05:04:25.629966217Z,0.6360643164
2025-03-27T05:04:30.978395793Z,0.2419856002
2025-03-27T05:04:35.450969283Z,0.3833132478
2025-03-27T05:04:40.202389809Z,0.4883447879
2025-03-27T05:04:45.533166111Z,-0.7450179666
2025-03-27T05:04:50.167256255Z,-0.6963918223
2025-03-27T05:04:55.431639817Z,0.0325362253
2025-03-27T05:05:00.320708770Z,0.908833617
2025-03-27T05:05:05.317834971Z,-0.5959773805
2025-03-27T05:05:10.967542621Z,0.4279076201
2025-03-27T05:05:15.308652950Z,-0.6966024601
2025-03-27T05:05:20.638241808Z,0.5744812584
2025-03-27T05:05:25.603943753Z,-0.0067834245
2025-03-27T05:05:30.197394031Z,0.7736465828
2025-03-27T05:05:35.892923446Z,-0.7566804856
2025-03-27T05:05:40.418726363Z,0.7369158891
2025-03-27T05:05:45.615968080Z,-0.2585872182
2025-03-27T05:05:50.527133659Z,0.7653139984
2025-03-27T05:05:55.570826109Z,-0.1063844474
2025-03-27T05:06:00.916554879Z,0.7716113704
2025-03-27T05:06:05.790143065Z,-0.2531808119
2025-03-27T05:06:10.290701838Z,-0.2930647788
2025-03-27T05:06:15.589945018Z,0.1283830538
2025-03-27T05:06:20.173783785Z,0.0716010647
2025-03-27T05:06:25.165432353Z,-0.9254225354
2025-03-27T05:06:30.715660721Z,-0.4205070024
2025-03-27T05:06:35.483747215Z,-0.0352082991
2025-03-27T05:06:40.906795129Z,0.9019558813
2025-03-27T05:06:45.294014826Z,0.9558983352
2025-03-27T05:06:50.137488662Z,0.7973221088
2025-03-27T05:06:55.770985887Z,-0.5764729579
2025-03-27T05:07:00.507779134Z,-0.821633141
2025-03-27T05:07:05.795536851Z,0.6265775545
2025-03-27T05:07:10.969404666Z,-0.5665520909
2025-03-27T05:07:15.564342062Z,0.7617861577
2025-03-27T05:07:20.364738129Z,0.1160887927
2025-03-27T05:07:25.658772900Z,-0.7231516835
2025-03-27T05:07:30.922871962Z,-0.2107208369
2025-03-27T05:07:35.349981932Z,-0.5727365293
2025-03-27T05:07:40.756325796Z,0.8751884559
2025-03-27T05:07:45.339151728Z,0.982347313
2025-03-27T05:07:50.436236556Z,-0.4708783147
2025-03-27T05:07:55.888000058Z,0.3271220229
2025-03-27T05:08:00.269645474Z,0.5238720968
2025-03-27T05:08:05.964245988Z,-0.4226493776
2025-03-27T05:08:10.267788807Z,-0.5817529653
2025-03-27T05:08:15.913662772Z,0.5047191324
2025-03-27T05:08:20.372683045Z,-0.719490718
2025-03-27T05:08:25.652456465Z,0.4241210465
2025-03-27T05:08:30.652966959Z,-0.124314231
2025-03-27T05:08:35.157503937Z,0.5858016119
2025-03-27T05:08:40.710370577Z,-0.6058446604
2025-03-27T05:08:45.447108106Z,-0.3372481664
2025-03-27T05:08:50.833266873Z,0.0597051694
2025-03-27T05:08:55.702230587Z,-0.2561267932
2025-03-27T05:09:00.639692507Z,-0.4005957793
2025-03-27T05:09:05.765821423Z,-0.0007331093
2025-03-27T05:09:10.315017362Z,-0.7844975568
2025-03-27T05:09:15.421777983Z,-0.6733751855
2025-03-27T05:09:20.975866693Z,0.977866462
2025-03-27T05:09:25.522654066Z,0.7719133779
2025-03-27T05:09:30.196918314Z,0.1151212007
2025-03-27T05:09:35.649629890Z,0.0528266851
2025-03-27T05:09:40.529736300Z,-0.1852948864
2025-03-27T05:09:45.108883779Z,-0.1306150493
2025-03-27T05:09:50.392536744Z,0.3413235881
2025-03-27T05:09:55.894541776Z,-0.1029948331
2025-03-27T05:10:00.650239621Z,-0.4017161455
2025-03-27T05:10:05.164478111Z,-0.7855221627
2025-03-27T05:10:10.115717680Z,0.3550930794
2025-03-27T05:10:15.608694510Z,-0.2456220137
2025-03-27T05:10:20.970681227Z,0.1752588754
2025-03-27T05:10:25.597978517Z,-0.4130888404
2025-03-27T05:10:30.771707978Z,0.454896608
2025-03-27T05:10:35.173590517Z,-0.8791045598
2025-03-27T05:10:40.405682474Z,0.4621348989
2025-03-27T05:10:45.839599454Z,-0.1801142326
2025-03-27T05:10:50.131925404Z,-0.3715767447
2025-03-27T05:10:55.344818877Z,0.6825704757
2025-03-27T05:11:00.812835605Z,0.0722057928
2025-03-27T05:11:05.729825322Z,0.5239880606
2025-03-27T05:11:10.748404469Z,-0.1017568737
2025-03-27T05:11:15.771846940Z,-0.3071107167
2025-03-27T05:11:20.512850593Z,-0.2938758118
2025-03-27T05:11:25.625544272Z,0.9784353726
2025-03-27T05:11:30.502210337Z,-0.2936964529
2025-03-27T05:11:35.278605518Z,0.4415369973
2025-03-27T05:11:40.875388744Z,-0.271423851
2025-03-27T05:11:45.140245357Z,-0.9847816352
2025-03-27T05:11:50.700319131Z,-0.1814096599
2025-03-27T05:11:55.250426551Z,-0.0949467394
2025-03-27T05:12:00.791368721Z,0.3793366216
2025-03-27T05:12:05.941469195Z,0.0711929467
2025-03-27T05:12:10.200138605Z,0.9857192656
2025-03-27T05:12:15.445840198Z,0.2688788134
2025-03-27T05:12:20.862138347Z,-0.9001361461
2025-03-27T05:12:25.128112289Z,0.1947629643
2025-03-27T05:12:30.603299704Z,-0.8469334591
2025-03-27T05:12:35.173300854Z,-0.2943835555
2025-03-27T05:12:40.968765033Z,-0.4397296607
2025-03-27T05:12:45.905252648Z,0.7923306839
2025-03-27T05:12:50.813692421Z,-0.435500584
2025-03-27T05:12:55.495998788Z,-0.0432809217
2025-03-27T05:13:00.518142854Z,-0.9202365029
2025-03-27T05:13:05.545473887Z,-0.2820846073
2025-03-27T05:13:10.945037126Z,-0.9164972025
2025-03-27T05:13:15.556448069Z,-0.4660720812
2025-03-27T05:13:20.435207367Z,-0.8667632506
2025-03-27T05:13:25.646735184Z,0.3794058016
2025-03-27T05:13:30.293316887Z,-0.4509254344
2025-03-27T05:13:35.442150715Z,-0.0916231327
2025-03-27T05:13:40.496299657Z,0.8399196038
2025-03-27T05:13:45.551575535Z,0.1998250897
2025-03-27T05:13:50.440498665Z,-0.0918215314
2025-03-27T05:13:55.668217622Z,0.6817369272
2025-03-27T05:14:00.268372042Z,0.6906371526
2025-03-27T05:14:05.765698465Z,-0.4665062442
2025-03-27T05:14:10.695976173Z,-0.1475517721
2025-03-27T05:14:15.664111614Z,0.5566003011
2025-03-27T05:14:20.231436389Z,-0.2847602989
2025-03-27T05:14:25.133629478Z,-0.0949492653
2025-03-27T05:14:30.536531448Z,-0.1969208936
2025-03-27T05:14:35.917911220Z,-0.0709620608
2025-03-27T05:14:40.942715599Z,-0.358214292
2025-03-27T05:14:45.381983982Z,0.089942176
2025-03-27T05:14:50.317950943Z,0.0154623807
2025-03-27T05:14:55.730785698Z,-0.9847605927
2025-03-27T05:15:00.885266063Z,0.5984119586
2025-03-27T05:15:05.753210200Z,0.5420838203
2025-03-27T05:15:10.596416812Z,-0.3421130603
2025-03-27T05:15:15.660789222Z,0.47957135
2025-03-27T05:15:20.676565314Z,-0.5227960704
2025-03-27T05:15:25.819218564Z,-0.982463401
2025-03-27T05:15:30.947125387Z,0.7533668092
2025-03-27T05:15:35.657638564Z,0.9253228157
2025-03-27T05:15:40.197456878Z,-0.271738341
2025-03-27T05:15:45.924223652Z,-0.7363544985
2025-03-27T05:15:50.740272177Z,-0.7870538836
2025-03-27T05:15:55.786484604Z,0.5676427358
2025-03-27T05:16:00.172694637Z,0.909842911
2025-03-27T05:16:05.209026174Z,0.8441800391
2025-03-27T05:16:10.473458740Z,0.8891005312
2025-03-27T05:16:15.339104884Z,0.6419492262
2025-03-27T05:16:20.655511411Z,-0.2113444078
2025-03-27T05:16:25.141222167Z,0.4987904709
2025-03-27T05:16:30.935505427Z,0.2859114082
2025-03-27T05:16:35.350402982Z,0.687517138
2025-03-27T05:16:40.883609360Z,-0.8607836336
2025-03-27T05:16:45.363567661Z,-0.1943207271
2025-03-27T05:16:50.256550617Z,-0.629877077
2025-03-27T05:16:55.953820326Z,0.6612241973
2025-03-27T05:17:00.106172907Z,-0.1383288775
2025-03-27T05:17:05.120121497Z,-0.6033876859
2025-03-27T05:17:10.487751467Z,-0.8183551928
2025-03-27T05:17:15.809614560Z,-0.2326174193
2025-03-27T05:17:20.396620382Z,0.3711838948
2025-03-27T05:17:25.780203435Z,0.0478932222
2025-03-27T05:17:30.612003587Z,0.060405096
2025-03-27T05:17:35.137678157Z,-0.0605167121
2025-03-27T05:17:40.298697257Z,-0.1882001644
2025-03-27T05:17:45.589108995Z,0.3494172044
2025-03-27T05:17:50.766720612Z,-0.4059557618
2025-03-27T05:17:55.363197512Z,-0.0313095612
2025-03-27T05:18:00.925099730Z,0.6198772107
2025-03-27T05:18:05.979606772Z,-0.6253924871
2025-03-27T05:18:10.261192237Z,0.9710210933
2025-03-27T05:18:15.798862864Z,-0.5777649255
2025-03-27T05:18:20.863246731Z,-0.650654687
2025-03-27T05:18:25.180530519Z,0.5205575364
2025-03-27T05:18:30.541823324Z,-0.022983877
2025-03-27T05:18:35.966391314Z,0.6261609154
2025-03-27T05:18:40.945822457Z,0.6713519519
2025-03-27T05:18:45.454271841Z,-0.0081755034
2025-03-27T05:18:50.797148411Z,0.8467457516
2025-03-27T05:18:55.559971956Z,0.8026447008
2025-03-27T05:19:00.273858453Z,0.0524657778
2025-03-27T05:19:05.431226705Z,0.4129518137
2025-03-27T05:19:10.650234690Z,0.3407482521
2025-03-27T05:19:15.587937962Z,-0.135624314
2025-03-27T05:19:20.200169120Z,0.7285141771
2025-03-27T05:19:25.464975400Z,-0.7571382199
2025-03-27T05:19:30.650886605Z,-0.0587058212
2025-03-27T05:19:35.374507853Z,-0.1548347938
2025-03-27T05:19:40.941539464Z,0.4659246561
2025-03-27T05:19:45.357932058Z,-0.0081461103
2025-03-27T05:19:50.637610118Z,0.6203444122
2025-03-27T05:19:55.739458093Z,0.3752402643
2025-03-27T05:20:00.249054105Z,-0.5776013373
2025-03-27T05:20:05.525991739Z,0.0561682483
2025-03-27T05:20:10.572419363Z,0.4857756237
2025-03-27T05:20:15.563454636Z,-0.3968249818
2025-03-27T05:20:20.417534804Z,0.8952804995
2025-03-27T05:20:25.310449929Z,-0.6140575257
2025-03-27T05:20:30.799251250Z,0.7166426338
2025-03-27T05:20:35.474793036Z,0.9910067472
2025-03-27T05:20:40.646191562Z,0.7692684052
2025-03-27T05:20:45.348227023Z,-0.5444980725
2025-03-27T05:20:50.115379431Z,-0.4419698891
2025-03-27T05:20:55.126201118Z,-0.0475459286
2025-03-27T05:21:00.439240184Z,0.1839878239
2025-03-27T05:21:05.872367552Z,-0.6788654988
2025-03-27T05:21:10.292554261Z,-0.4631157311
2025-03-27T05:21:15.403161651Z,0.3039597819
2025-03-27T05:21:20.192612329Z,0.7716675736
2025-03-27T05:21:25.505853304Z,-0.6389719716
2025-03-27T05:21:30.166004490Z,0.8875830284
2025-03-27T05:21:35.814577042Z,-0.145404048
2025-03-27T05:21:40.256467122Z,0.4860608634
2025-03-27T05:21:45.700172692Z,-0.2838380215
2025-03-27T05:21:50.104699029Z,0.7683622574
2025-03-27T05:21:55.278666911Z,-0.9113148647
2025-03-27T05:22:00.541564944Z,0.497131931
2025-03-27T05:22:05.962009593Z,0.9116935156
2025-03-27T05:22:10.999731060Z,-0.9750794884
2025-03-27T05:22:15.371719798Z,0.5657835885
2025-03-27T05:22:20.387384877Z,-0.2227546532
2025-03-27T05:22:25.271060943Z,0.1106535225
2025-03-27T05:22:30.537394966Z,0.5330597751
2025-03-27T05:22:35.904813264Z,-0.1085683181
2025-03-27T05:22:40.829722658Z,-0.0687888506
2025-03-27T05:22:45.147154484Z,-0.1232185309
2025-03-27T05:22:50.123866999Z,0.7205102638
2025-03-27T05:22:55.801346352Z,-0.9632140305
2025-03-27T05:23:00.493154871Z,-0.970191043
2025-03-27T05:23:05.800774251Z,0.6297477158
2025-03-27T05:23:10.600367145Z,0.8932250569
2025-03-27T05:23:15.392772321Z,-0.4855399119
2025-03-27T05:23:20.114962430Z,0.0560676083
2025-03-27T05:23:25.402988033Z,0.9350292982
2025-03-27T05:23:30.307280167Z,0.6037779673
2025-03-27T05:23:35.942429697Z,-0.6864171053
2025-03-27T05:23:40.523147385Z,0.9555726647
2025-03-27T05:23:45.187771371Z,-0.1889485606
2025-03-27T05:23:50.153537162Z,0.2041130475
2025-03-27T05:23:55.884347427Z,0.9405824224
2025-03-27T05:24:00.643983269Z,0.0827039118
2025-03-27T05:24:05.365611535Z,-0.2016994351
2025-03-27T05:24:10.429693305Z,0.5396668435
2025-03-27T05:24:15.730707144Z,0.8634707941
2025-03-27T05:24:20.379810981Z,0.3552623587
2025-03-27T05:24:25.668078277Z,0.9407229376
2025-03-27T05:24:30.804647043Z,-0.9898850592
2025-03-27T05:24:35.884749951Z,0.5786388786
2025-03-27T05:24:40.543532587Z,-0.0990069458
2025-03-27T05:24:45.644273370Z,-0.9317832834
2025-03-27T05:24:50.781922491Z,-0.2669992474
2025-03-27T05:24:55.883002174Z,-0.5139252614
2025-03-27T05:25:00.117379940Z,-0.070383581
2025-03-27T05:25:05.734297053Z,-0.9735746247
2025-03-27T05:25:10.871590047Z,-0.0127394946
2025-03-27T05:25:15.623492714Z,-0.3472492327
2025-03-27T05:25:20.856872996Z,-0.2544854395
2025-03-27T05:25:25.406749401Z,-0.7937513404
2025-03-27T05:25:30.877238833Z,0.9815177304
2025-03-27T05:25:35.429904813Z,-0.2533262909
2025-03-27T05:25:40.941844685Z,-0.7644648325
2025-03-27T05:25:45.617494638Z,-0.3613791795
2025-03-27T05:25:50.907944701Z,0.0496193869
2025-03-27T05:25:55.278001436Z,0.2239328617
2025-03-27T05:26:00.297235194Z,0.9329357336
2025-03-27T05:26:05.737291806Z,0.1990384242
2025-03-27T05:26:10.177070320Z,0.5454409252
2025-03-27T05:26:15.214037516Z,-0.9090210006
2025-03-27T05:26:20.618486153Z,0.1927149909
2025-03-27T05:26:25.541334651Z,-0.6755080295
2025-03-27T05:26:30.578266183Z,0.0854367342
2025-03-27T05:26:35.525546318Z,-0.3754648805
2025-03-27T05:26:40.689113197Z,0.2217210439
2025-03-27T05:26:45.511638739Z,0.1296723662
2025-03-27T05:26:50.114864578Z,0.458738077
2025-03-27T05:26:55.866613782Z,-0.1310209979
2025-03-27T05:27:00.570167093Z,0.6004104034
2025-03-27T05:27:05.893302831Z,-0.0314988335
2025-03-27T05:27:10.299829390Z,0.0071698742
2025-03-27T05:27:15.364144432Z,-0.9449347929
2025-03-27T05:27:20.807934120Z,0.3043675046
2025-03-27T05:27:25.915989350Z,0.117686039
2025-03-27T05:27:30.736916169Z,-0.5776896438
2025-03-27T05:27:35.933679437Z,0.6080956117
2025-03-27T05:27:40.909028618Z,0.3986160208
2025-03-27T05:27:45.147991145Z,0.6739512241
2025-03-27T05:27:50.286392415Z,0.9976331002
2025-03-27T05:27:55.203205762Z,0.1524689381
2025-03-27T05:28:00.581349573Z,0.2751810206
2025-03-27T05:28:05.529700995Z,-0.7022038302
2025-03-27T05:28:10.724244591Z,0.7846550793
