2025-03-27T04:44:15.885589020Z,0.4289090847
2025-03-27T04:44:20.273664047Z,0.4110304117
2025-03-27T04:44:25.809299374Z,0.0419703196
2025-03-27T04:44:30.751682573Z,-0.7018838277
2025-03-27T04:44:35.260867431Z,0.71754842
2025-03-27T04:44:40.806732734Z,-0.8467072658
2025-03-27T04:44:45.767794863Z,-0.2701942649
2025-03-27T04:44:50.264129675Z,0.9365946912
2025-03-27T04:44:55.719542950Z,0.4863098924
2025-03-27T04:45:00.284030779Z,0.418774393
2025-03-27T04:45:05.158116277Z,0.2407152212
2025-03-27T04:45:10.914150854Z,-0.9514219326
2025-03-27T04:45:15.333289262Z,0.4315190349
2025-03-27T04:45:20.115948520Z,0.8621648391
2025-03-27T04:45:25.436453450Z,-0.6948904059
2025-03-27T04:45:30.978250274Z,-0.7832369311
2025-03-27T04:45:35.385112124Z,-0.1925438224
2025-03-27T04:45:40.797825570Z,-0.4972482397
2025-03-27T04:45:45.309808958Z,-0.2091320746
2025-03-27T04:45:50.527229846Z,0.422480474
2025-03-27T04:45:55.803503430Z,-0.82870235
2025-03-27T04:46:00.121466249Z,-0.7300636591
2025-03-27T04:46:05.233888206Z,0.7562330316
2025-03-27T04:46:10.570871403Z,0.9159102028
2025-03-27T04:46:15.980397778Z,0.9935314441
2025-03-27T04:46:20.285354955Z,-0.6179830563
2025-03-27T04:46:25.155659062Z,0.3812915617
2025-03-27T04:46:30.155357655Z,-0.8938039796
2025-03-27T04:46:35.631657317Z,-0.1842373652
2025-03-27T04:46:40.723122940Z,-0.683655265
2025-03-27T04:46:45.412656996Z,-0.8900695243
2025-03-27T04:46:50.687784165Z,0.2270481285
2025-03-27T04:46:55.752797373Z,0.099005483
2025-03-27T04:47:00.851578483Z,-0.005361455
2025-03-27T04:47:05.390386761Z,0.6876831398
2025-03-27T04:47:10.667441766Z,0.3365813502
2025-03-27T04:47:15.943704338Z,-0.5208048627
2025-03-27T04:47:20.221651841Z,-0.4523828167
2025-03-27T04:47:25.777180923Z,0.5850591653
2025-03-27T04:47:30.128350787Z,-0.9777166075
2025-03-27T04:47:35.481457700Z,0.9479324832
2025-03-27T04:47:40.803907882Z,-0.0316031111
2025-03-27T04:47:45.182292990Z,-0.8082132164
2025-03-27T04:47:50.804933959Z,-0.7391971207
2025-03-27T04:47:55.155496494Z,-0.3484341348
2025-03-27T04:48:00.947474510Z,-0.1363773059
2025-03-27T04:48:05.901732287Z,0.4130651978
2025-03-27T04:48:10.660325082Z,0.9566581112
2025-03-27T04:48:15.348395730Z,0.5173260903
2025-03-27T04:48:20.833013157Z,0.1497851156
2025-03-27T04:48:25.631169942Z,0.5580490052
2025-03-27T04:48:30.150743623Z,0.2612991434
2025-03-27T04:48:35.256303488Z,-0.3268886705
2025-03-27T04:48:40.946758134Z,0.1501026627
2025-03-27T04:48:45.192628770Z,0.9416099944
2025-03-27T04:48:50.854337121Z,-0.1648496461
2025-03-27T04:48:55.879566621Z,0.0896104731
2025-03-27T04:49:00.879914426Z,-0.2371441132
2025-03-27T04:49:05.373364078Z,-0.0904487914
2025-03-27T04:49:10.524781477Z,0.4068742708
2025-03-27T04:49:15.763347697Z,0.0532627286
2025-03-27T04:49:20.801639094Z,0.2333741087
2025-03-27T04:49:25.500144086Z,0.7824285684
2025-03-27T04:49:30.351838983Z,0.8496559603
2025-03-27T04:49:35.202824993Z,0.3859225656
2025-03-27T04:49:40.227397547Z,0.3971370406
2025-03-27T04:49:45.912217078Z,0.1667547728
2025-03-27T04:49:50.518212556Z,0.0104846993
2025-03-27T04:49:55.732530812Z,-0.8750100074
2025-03-27T04:50:00.720597365Z,0.9787126875
2025-03-27T04:50:05.484207901Z,-0.8062521999
2025-03-27T04:50:10.537428666Z,0.5734471206
2025-03-27T04:50:15.506116585Z,0.5337615185
2025-03-27T04:50:20.827599560Z,-0.341646367
2025-03-27T04:50:25.660123540Z,-0.7092058293
2025-03-27T04:50:30.916795149Z,0.3789154687
2025-03-27T04:50:35.194612440Z,0.5924921852
2025-03-27T04:50:40.942649858Z,0.1012827862
2025-03-27T04:50:45.913488270Z,0.976523371
2025-03-27T04:50:50.459875175Z,0.6661898928
2025-03-27T04:50:55.479523482Z,0.4104059821
2025-03-27T04:51:00.504025217Z,-0.3950418785
2025-03-27T04:51:05.977061272Z,0.3107521476
2025-03-27T04:51:10.800547966Z,-0.3180305766
2025-03-27T04:51:15.276583221Z,-0.4181883645
2025-03-27T04:51:20.294022590Z,-0.174068133
2025-03-27T04:51:25.754066090Z,0.6537209746
2025-03-27T04:51:30.212737985Z,0.4867934509
2025-03-27T04:51:35.267544513Z,0.6335888989
2025-03-27T04:51:40.485337843Z,-0.9117021458
2025-03-27T04:51:45.773778094Z,-0.4091644325
2025-03-27T04:51:50.926135805Z,0.4743515907
2025-03-27T04:51:55.239531750Z,0.0111971688
2025-03-27T04:52:00.675990657Z,0.0247293922
2025-03-27T04:52:05.103763379Z,0.569477684
2025-03-27T04:52:10.695617913Z,0.3576110273
2025-03-27T04:52:15.362623982Z,-0.0175157021
2025-03-27T04:52:20.709879786Z,-0.9102444298
2025-03-27T04:52:25.628891406Z,-0.9084400993
2025-03-27T04:52:30.260537506Z,-0.2066695252
2025-03-27T04:52:35.155063996Z,-0.7267849205
2025-03-27T04:52:40.480837336Z,-0.7696305872
2025-03-27T04:52:45.424878379Z,-0.2019532401
2025-03-27T04:52:50.370582977Z,-0.9188874065
2025-03-27T04:52:55.461508692Z,0.9261429667
2025-03-27T04:53:00.619148736Z,-0.6757102665
2025-03-27T04:53:05.736655390Z,0.3606979322
2025-03-27T04:53:10.511928705Z,-0.7208700746
2025-03-27T04:53:15.966616470Z,0.3313816161
2025-03-27T04:53:20.718669633Z,0.0557235934
2025-03-27T04:53:25.985038926Z,-0.8121332648
2025-03-27T04:53:30.518451894Z,-0.080875617
2025-03-27T04:53:35.605089790Z,0.9414456726
2025-03-27T04:53:40.359385675Z,0.6539942051
2025-03-27T04:53:45.889578875Z,-0.1058306717
2025-03-27T04:53:50.290181472Z,-0.7529794396
2025-03-27T04:53:55.782947848Z,-0.0242596697
2025-03-27T04:54:00.625690748Z,0.4344682679
2025-03-27T04:54:05.863333585Z,0.5402151641
2025-03-27T04:54:10.237920456Z,-0.7242360633
2025-03-27T04:54:15.375967889Z,0.5283877557
2025-03-27T04:54:20.120969297Z,-0.3175494284
2025-03-27T04:54:25.399353719Z,-0.5959148847
2025-03-27T04:54:30.897785993Z,-0.6738784976
2025-03-27T04:54:35.927942183Z,-0.9013771996
2025-03-27T04:54:40.761142204Z,0.7412580412
2025-03-27T04:54:45.620916790Z,0.6192630357
2025-03-27T04:54:50.120133535Z,0.706041114
2025-03-27T04:54:55.821212014Z,-0.3731227722
2025-03-27T04:55:00.882125512Z,-0.3368083616
2025-03-27T04:55:05.881851226Z,-0.2735686916
2025-03-27T04:55:10.787538974Z,-0.999909827
2025-03-27T04:55:15.708738405Z,0.9845204417
2025-03-27T04:55:20.303849614Z,0.7700005588
2025-03-27T04:55:25.919728699Z,0.869176589
2025-03-27T04:55:30.253275954Z,-0.1411930345
2025-03-27T04:55:35.352329442Z,-0.7512615312
2025-03-27T04:55:40.332301640Z,-0.7404260442
2025-03-27T04:55:45.661328775Z,0.7430269274
2025-03-27T04:55:50.846689829Z,-0.0192237849
2025-03-27T04:55:55.753561772Z,-0.0493802053
2025-03-27T04:56:00.912323577Z,-0.5046497998
2025-03-27T04:56:05.703214164Z,-0.5912329723
2025-03-27T04:56:10.767788882Z,0.2739961051
2025-03-27T04:56:15.541580802Z,0.8202310322
2025-03-27T04:56:20.753338225Z,-0.8860164405
2025-03-27T04:56:25.167117819Z,0.0892326773
2025-03-27T04:56:30.786411640Z,0.7485753356
2025-03-27T04:56:35.510016547Z,0.5746960295
2025-03-27T04:56:40.665684515Z,0.3333966862
2025-03-27T04:56:45.794552457Z,-0.8949131475
2025-03-27T04:56:50.588486046Z,0.8173191955
2025-03-27T04:56:55.674314810Z,0.2153607009
2025-03-27T04:57:00.759773444Z,-0.6117022559
2025-03-27T04:57:05.231655103Z,-0.3746088133
2025-03-27T04:57:10.959285157Z,-0.2761516769
2025-03-27T04:57:15.378460797Z,-0.4053256462
2025-03-27T04:57:20.431634508Z,0.5357780324
2025-03-27T04:57:25.364544967Z,0.5088932116
2025-03-27T04:57:30.761799258Z,-0.5882388127
2025-03-27T04:57:35.492923269Z,0.4336332501
2025-03-27T04:57:40.128936075Z,0.2407206738
2025-03-27T04:57:45.727032313Z,-0.3035436225
2025-03-27T04:57:50.298102012Z,-0.2235530914
2025-03-27T04:57:55.902839917Z,0.2298358689
2025-03-27T04:58:00.211524159Z,0.7862035072
2025-03-27T04:58:05.772485308Z,-0.8420355495
2025-03-27T04:58:10.605630497Z,-0.3352180505
2025-03-27T04:58:15.228571647Z,-0.6494722921
2025-03-27T04:58:20.386641649Z,-0.3710872948
2025-03-27T04:58:25.233050509Z,0.2302885032
2025-03-27T04:58:30.388547187Z,-0.8045759715
2025-03-27T04:58:35.473519361Z,-0.5487808394
2025-03-27T04:58:40.827986280Z,-0.9246403427
2025-03-27T04:58:45.979586680Z,-0.8932511023
2025-03-27T04:58:50.567085725Z,0.6659022386
2025-03-27T04:58:55.819236025Z,0.1929982714
2025-03-27T04:59:00.265530814Z,-0.675174602
2025-03-27T04:59:05.955186517Z,-0.9770480203
2025-03-27T04:59:10.645747614Z,0.749040626
2025-03-27T04:59:15.708980717Z,-0.9584653376
2025-03-27T04:59:20.878110307Z,-0.9892766882
2025-03-27T04:59:25.218249444Z,0.972338708
2025-03-27T04:59:30.538927257Z,-0.5804055505
2025-03-27T04:59:35.216972743Z,-0.5200816887
2025-03-27T04:59:40.185553538Z,-0.2755553368
2025-03-27T04:59:45.256016780Z,-0.6390726656
2025-03-27T04:59:50.618658867Z,0.3821925687
2025-03-27T04:59:55.814707779Z,0.1599008647
2025-03-27T05:00:00.753522192Z,-0.6295694009
2025-03-27T05:00:05.337187635Z,0.9570294355
2025-03-27T05:00:10.397172697Z,0.8096678375
2025-03-27T05:00:15.176805182Z,-0.6584719055
2025-03-27T05:00:20.101686869Z,-0.8347526489
2025-03-27T05:00:25.301470103Z,-0.9412655947
2025-03-27T05:00:30.460584680Z,0.0425367864
2025-03-27T05:00:35.241783907Z,0.6335016006
2025-03-27T05:00:40.362605834Z,-0.5832189998
2025-03-27T05:00:45.660800859Z,-0.6732693305
2025-03-27T05:00:50.893635626Z,0.2708935772
2025-03-27T05:00:55.659120699Z,-0.8572361715
2025-03-27T05:01:00.616313604Z,-0.5588212014
2025-03-27T05:01:05.847422035Z,0.4222213719
2025-03-27T05:01:10.836433997Z,0.9957677702
2025-03-27T05:01:15.692907741Z,-0.3686461454
2025-03-27T05:01:20.525249161Z,-0.1252005913
2025-03-27T05:01:25.655094070Z,-0.54821911
2025-03-27T05:01:30.735150403Z,-0.526180188
2025-03-27T05:01:35.739585316Z,-0.4336394636
2025-03-27T05:01:40.767564006Z,-0.8483948471
2025-03-27T05:01:45.577332060Z,-0.9432399077
2025-03-27T05:01:50.589507485Z,-0.31707644
2025-03-27T05:01:55.932515399Z,0.9001109081
2025-03-27T05:02:00.854263286Z,-0.7124942579
2025-03-27T05:02:05.884668256Z,-0.6025929203
2025-03-27T05:02:10.641734222Z,0.0564806031
2025-03-27T05:02:15.326674477Z,0.1789986562
2025-03-27T05:02:20.251037025Z,0.2579823537
2025-03-27T05:02:25.755805119Z,0.8866078591
2025-03-27T05:02:30.502651275Z,0.3714731212
2025-03-27T05:02:35.158592024Z,-0.2653447128
2025-03-27T05:02:40.482287295Z,0.3675479195
2025-03-27T05:02:45.608386830Z,0.9281879248
2025-03-27T05:02:50.932811290Z,-0.9473210277
2025-03-27T05:02:55.385435068Z,0.6924622677
2025-03-27T05:03:00.493299565Z,0.1446871122
2025-03-27T05:03:05.504102397Z,-0.694104531
2025-03-27T05:03:10.387301344Z,-0.5592457173
2025-03-27T05:03:15.628487337Z,0.0698729589
2025-03-27T05:03:20.258263877Z,0.4206249617
2025-03-27T05:03:25.387365582Z,0.5616955557
2025-03-27T05:03:30.479228612Z,0.8560987671
2025-03-27T05:03:35.137527852Z,0.3198393547
2025-03-27T05:03:40.197902591Z,0.6840460905
2025-03-27T05:03:45.194992563Z,-0.5160406804
2025-03-27T05:03:50.124770289Z,-0.4634792225
2025-03-27T05:03:55.717775310Z,-0.0921857115
2025-03-27T05:04:00.554349366Z,-0.8655229757
2025-03-27T05:04:05.412282287Z,0.9799945506
2025-03-27T05:04:10.116582964Z,0.8292777209
2025-03-27T05:04:15.433821906Z,0.5102434699
2025-03-27T05:04:20.350288816Z,-0.4393154814
2025-03-27T05:04:25.225088168Z,0.4738360863
2025-03-27T05:04:30.207458136Z,0.9569873781
2025-03-27T05:04:35.577411984Z,0.074663554
2025-03-27T05:04:40.671733109Z,-0.2434075735
2025-03-27T05:04:45.461819817Z,-0.4858763654
2025-03-27T05:04:50.580870297Z,-0.3729307115
2025-03-27T05:04:55.109673070Z,0.942881607
2025-03-27T05:05:00.435564444Z,0.8271181596
2025-03-27T05:05:05.201710030Z,-0.5387536188
2025-03-27T05:05:10.601392282Z,0.5451705423
2025-03-27T05:05:15.281464161Z,-0.9329441414
2025-03-27T05:05:20.174393765Z,-0.193200002
2025-03-27T05:05:25.385904215Z,-0.9447058681
2025-03-27T05:05:30.300553645Z,-0.4863755621
2025-03-27T05:05:35.705801008Z,-0.9284916931
2025-03-27T05:05:40.452761729Z,0.2631595765
2025-03-27T05:05:45.556286883Z,0.9651427541
2025-03-27T05:05:50.266859681Z,0.6149150892
2025-03-27T05:05:55.123176145Z,-0.9714718909
2025-03-27T05:06:00.865806304Z,-0.0179936233
2025-03-27T05:06:05.326660245Z,-0.7645921488
2025-03-27T05:06:10.313530703Z,0.2148748628
2025-03-27T05:06:15.950692492Z,0.1101163423
2025-03-27T05:06:20.695004635Z,0.5827077246
2025-03-27T05:06:25.147520079Z,-0.5988170165
2025-03-27T05:06:30.198779024Z,-0.9409364726
2025-03-27T05:06:35.105098538Z,0.627578016
2025-03-27T05:06:40.438638289Z,-0.4856367419
2025-03-27T05:06:45.119399286Z,0.7968886843
2025-03-27T05:06:50.175762987Z,0.1959073755
2025-03-27T05:06:55.504997751Z,0.2288474968
2025-03-27T05:07:00.423719793Z,-0.7334293971
2025-03-27T05:07:05.743401173Z,0.9477742186
2025-03-27T05:07:10.588883266Z,0.9253404462
2025-03-27T05:07:15.145691613Z,0.9998308554
2025-03-27T05:07:20.942833568Z,-0.0963163073
2025-03-27T05:07:25.981185977Z,-0.2820114583
2025-03-27T05:07:30.195919392Z,0.8124887747
2025-03-27T05:07:35.847312565Z,-0.3130351039
2025-03-27T05:07:40.529413315Z,-0.2410827517
2025-03-27T05:07:45.382626958Z,-0.9711265975
2025-03-27T05:07:50.469496000Z,-0.6377188473
2025-03-27T05:07:55.373011754Z,-0.9824029424
2025-03-27T05:08:00.452334744Z,-0.7515692937
2025-03-27T05:08:05.870444639Z,-0.7055648318
2025-03-27T05:08:10.654082030Z,-0.8992540183
2025-03-27T05:08:15.945180585Z,-0.9282192159
2025-03-27T05:08:20.547084811Z,0.6855346433
2025-03-27T05:08:25.928253800Z,0.7075937665
2025-03-27T05:08:30.113533330Z,-0.3237543464
2025-03-27T05:08:35.550734264Z,0.5041993123
2025-03-27T05:08:40.960030327Z,-0.1051202202
2025-03-27T05:08:45.952630752Z,0.3918602659
2025-03-27T05:08:50.422134225Z,-0.6959594728
2025-03-27T05:08:55.320828500Z,-0.4631764879
2025-03-27T05:09:00.833325186Z,0.0730094909
2025-03-27T05:09:05.955663503Z,0.9914027595
2025-03-27T05:09:10.830930151Z,0.4432884403
2025-03-27T05:09:15.956490926Z,-0.7258438392
2025-03-27T05:09:20.262871897Z,0.2027590474
2025-03-27T05:09:25.747418838Z,-0.0203059087
2025-03-27T05:09:30.658571231Z,0.3648304715
2025-03-27T05:09:35.356187232Z,-0.5894014972
2025-03-27T05:09:40.762050965Z,-0.4432292892
2025-03-27T05:09:45.558282572Z,0.3288662089
2025-03-27T05:09:50.984771550Z,0.3568331031
2025-03-27T05:09:55.842445233Z,-0.021501409
2025-03-27T05:10:00.435985946Z,0.8017652818
2025-03-27T05:10:05.472188428Z,-0.3687468447
2025-03-27T05:10:10.648450700Z,-0.0882309221
2025-03-27T05:10:15.984572915Z,-0.5065357273
2025-03-27T05:10:20.978013448Z,0.5754948359
2025-03-27T05:10:25.572469295Z,-0.4543528706
2025-03-27T05:10:30.922221386Z,-0.5375286947
2025-03-27T05:10:35.461906671Z,-0.5034694397
2025-03-27T05:10:40.741347219Z,-0.0924811278
2025-03-27T05:10:45.857720479Z,-0.1802053545
2025-03-27T05:10:50.562218682Z,-0.7341255432
2025-03-27T05:10:55.825475790Z,-0.7977991192
2025-03-27T05:11:00.213696512Z,-0.9771695986
2025-03-27T05:11:05.731650388Z,0.9268033748
2025-03-27T05:11:10.245294749Z,-0.258232012
2025-03-27T05:11:15.366558921Z,0.6441880283
2025-03-27T05:11:20.432610496Z,0.8337614636
2025-03-27T05:11:25.101054079Z,-0.4038098347
2025-03-27T05:11:30.637009648Z,0.3812860701
2025-03-27T05:11:35.800814667Z,-0.9055939654
2025-03-27T05:11:40.695675598Z,-0.8917910296
2025-03-27T05:11:45.959937196Z,0.8716704156
2025-03-27T05:11:50.687179754Z,-0.3139605716
2025-03-27T05:11:55.199682659Z,-0.2612209047
2025-03-27T05:12:00.786671434Z,-0.4809403993
2025-03-27T05:12:05.542293789Z,-0.703887296
2025-03-27T05:12:10.474335474Z,0.9627102685
2025-03-27T05:12:15.116872890Z,-0.6077778259
2025-03-27T05:12:20.629319776Z,-0.4247213346
2025-03-27T05:12:25.305753118Z,0.8814549882
2025-03-27T05:12:30.535493604Z,-0.2891131269
2025-03-27T05:12:35.740171510Z,0.7832871904
2025-03-27T05:12:40.614789112Z,0.7420199938
2025-03-27T05:12:45.993254910Z,-0.9214246179
2025-03-27T05:12:50.312863743Z,0.7562582503
2025-03-27T05:12:55.216284403Z,0.3585409356
2025-03-27T05:13:00.720423962Z,-0.0054826535
2025-03-27T05:13:05.149632184Z,-0.2273341516
2025-03-27T05:13:10.969436785Z,0.1980484984
2025-03-27T05:13:15.710802666Z,-0.2484351709
2025-03-27T05:13:20.241213170Z,0.6093589618
2025-03-27T05:13:25.652370266Z,0.6789661181
2025-03-27T05:13:30.481209160Z,-0.4897950633
2025-03-27T05:13:35.215963923Z,0.5393837321
2025-03-27T05:13:40.392052248Z,0.2575052148
2025-03-27T05:13:45.653806139Z,0.16657012
2025-03-27T05:13:50.271961868Z,-0.923391287
2025-03-27T05:13:55.780274386Z,0.3175262892
2025-03-27T05:14:00.100501425Z,-0.2671904966
2025-03-27T05:14:05.542864078Z,-0.3858642993
2025-03-27T05:14:10.257435957Z,-0.7331428986
2025-03-27T05:14:15.138762432Z,0.5873452471
2025-03-27T05:14:20.479042015Z,0.2310458579
2025-03-27T05:14:25.908769772Z,-0.562067843
2025-03-27T05:14:30.429519405Z,-0.8123434318
2025-03-27T05:14:35.781498298Z,0.7155099691
2025-03-27T05:14:40.995090656Z,-0.3317625593
2025-03-27T05:14:45.825860202Z,0.5029082377
2025-03-27T05:14:50.550904627Z,-0.2521107536
2025-03-27T05:14:55.816896348Z,-0.8133564651
2025-03-27T05:15:00.261289572Z,-0.7529937479
2025-03-27T05:15:05.349303740Z,0.0917232811
2025-03-27T05:15:10.640650227Z,0.2308440753
2025-03-27T05:15:15.466603782Z,-0.4974715614
2025-03-27T05:15:20.562682723Z,0.9973060176
2025-03-27T05:15:25.405084544Z,0.5704063173
2025-03-27T05:15:30.961225681Z,0.0058235472
2025-03-27T05:15:35.837680326Z,-0.2190700249
2025-03-27T05:15:40.923421116Z,-0.961824575
2025-03-27T05:15:45.741933044Z,0.4058399357
2025-03-27T05:15:50.907449276Z,0.4076043534
2025-03-27T05:15:55.703924192Z,-0.5392858033
2025-03-27T05:16:00.882689155Z,0.9203147774
2025-03-27T05:16:05.592806736Z,-0.0546198959
2025-03-27T05:16:10.772107638Z,-0.333333353
2025-03-27T05:16:15.459665643Z,-0.8428488954
2025-03-27T05:16:20.316078578Z,0.1589152897
2025-03-27T05:16:25.765493844Z,0.8931293122
2025-03-27T05:16:30.613086528Z,0.5214992667
2025-03-27T05:16:35.499736887Z,-0.1199600976
2025-03-27T05:16:40.513477327Z,-0.6425667917
2025-03-27T05:16:45.409702130Z,-0.361063439
2025-03-27T05:16:50.941029818Z,0.7715483068
2025-03-27T05:16:55.656324957Z,-0.7317766721
2025-03-27T05:17:00.802728952Z,-0.7860408283
2025-03-27T05:17:05.686422783Z,0.2723356963
2025-03-27T05:17:10.538613333Z,-0.5483409268
2025-03-27T05:17:15.101577828Z,0.21398744
2025-03-27T05:17:20.899078445Z,0.6730219053
2025-03-27T05:17:25.152935293Z,-0.5396638586
2025-03-27T05:17:30.787513182Z,0.5701127939
2025-03-27T05:17:35.658556749Z,0.6852329981
2025-03-27T05:17:40.520273440Z,0.1815321001
2025-03-27T05:17:45.147438734Z,-0.325362958
2025-03-27T05:17:50.998496843Z,-0.4288482311
2025-03-27T05:17:55.645853188Z,-0.6749615153
2025-03-27T05:18:00.145773313Z,0.5588127582
2025-03-27T05:18:05.837873121Z,0.9569097417
2025-03-27T05:18:10.790542911Z,-0.7132035941
2025-03-27T05:18:15.271101393Z,-0.7877400355
2025-03-27T05:18:20.566073979Z,0.9003798216
2025-03-27T05:18:25.791635996Z,0.1591588406
2025-03-27T05:18:30.443989680Z,0.1190330701
2025-03-27T05:18:35.971336909Z,-0.1973730024
2025-03-27T05:18:40.906390476Z,0.6311189803
2025-03-27T05:18:45.504098916Z,0.4687186109
2025-03-27T05:18:50.750615990Z,-0.8739418822
2025-03-27T05:18:55.129830880Z,0.8947457567
2025-03-27T05:19:00.387244869Z,0.5592119688
2025-03-27T05:19:05.414285769Z,0.9209999096
2025-03-27T05:19:10.602449287Z,-0.8980228979
2025-03-27T05:19:15.958491198Z,0.4996561204
2025-03-27T05:19:20.572880836Z,-0.9940176717
2025-03-27T05:19:25.543450980Z,0.5463259312
2025-03-27T05:19:30.833522891Z,0.2732152899
2025-03-27T05:19:35.168198031Z,-0.4207926976
2025-03-27T05:19:40.786262506Z,-0.3643552608
2025-03-27T05:19:45.318562900Z,-0.1901871354
2025-03-27T05:19:50.858153081Z,0.6168003582
2025-03-27T05:19:55.668401125Z,-0.0112876306
2025-03-27T05:20:00.739668503Z,0.7518443695
2025-03-27T05:20:05.553360870Z,0.8747825188
2025-03-27T05:20:10.284489273Z,-0.1677114037
2025-03-27T05:20:15.305898452Z,0.7272501167
2025-03-27T05:20:20.264773899Z,0.2730162848
2025-03-27T05:20:25.678624055Z,0.8693697475
2025-03-27T05:20:30.392916846Z,0.1768448051
2025-03-27T05:20:35.159556284Z,0.4033528585
2025-03-27T05:20:40.167953955Z,-0.6408458146
2025-03-27T05:20:45.830641200Z,-0.5333736305
2025-03-27T05:20:50.447701958Z,-0.0167342708
2025-03-27T05:20:55.736678654Z,-0.2786091966
2025-03-27T05:21:00.453213865Z,-0.8271706299
2025-03-27T05:21:05.664488717Z,-0.2434860855
2025-03-27T05:21:10.576393966Z,-0.56654628
2025-03-27T05:21:15.412806639Z,0.8757382994
2025-03-27T05:21:20.144442028Z,-0.7379536244
2025-03-27T05:21:25.752150486Z,-0.2710801068
2025-03-27T05:21:30.191505199Z,0.366147246
2025-03-27T05:21:35.721148186Z,-0.9578802853
2025-03-27T05:21:40.996693980Z,-0.1537140103
2025-03-27T05:21:45.921138317Z,-0.1193714508
2025-03-27T05:21:50.105901052Z,-0.1462839643
2025-03-27T05:21:55.202679497Z,-0.5270632344
2025-03-27T05:22:00.716067922Z,-0.1674629913
2025-03-27T05:22:05.514873349Z,0.2696402231
2025-03-27T05:22:10.159230446Z,-0.7451953532
2025-03-27T05:22:15.703873043Z,-0.0081211574
2025-03-27T05:22:20.791306252Z,0.8782687389
2025-03-27T05:22:25.100400551Z,-0.1120585909
2025-03-27T05:22:30.645462876Z,0.7314099432
2025-03-27T05:22:35.952649189Z,-0.8100717034
2025-03-27T05:22:40.279956601Z,-0.7146795248
2025-03-27T05:22:45.947574286Z,-0.8599576495
2025-03-27T05:22:50.925575470Z,0.3682490356
2025-03-27T05:22:55.486479350Z,-0.5993859639
2025-03-27T05:23:00.444682304Z,-0.3314857713
2025-03-27T05:23:05.980353691Z,-0.5948524175
2025-03-27T05:23:10.614076046Z,-0.4099360481
2025-03-27T05:23:15.479132946Z,0.5966761128
2025-03-27T05:23:20.913877906Z,0.0867393579
2025-03-27T05:23:25.457497507Z,0.4711274109
2025-03-27T05:23:30.249565419Z,0.2649576578
2025-03-27T05:23:35.507100705Z,-0.4607176428
2025-03-27T05:23:40.253973048Z,-0.5504989632
2025-03-27T05:23:45.748077403Z,-0.0711044513
2025-03-27T05:23:50.262547790Z,-0.8115536863
2025-03-27T05:23:55.107314889Z,0.000121092
2025-03-27T05:24:00.416449178Z,-0.4641132328
2025-03-27T05:24:05.933844034Z,-0.928691999
2025-03-27T05:24:10.617930208Z,0.7387824023
2025-03-27T05:24:15.233910875Z,-0.8049713519
2025-03-27T05:24:20.906124555Z,-0.5249064785
2025-03-27T05:24:25.551170970Z,0.578556223
2025-03-27T05:24:30.307288104Z,0.9728458444
2025-03-27T05:24:35.613112996Z,-0.7215775407
2025-03-27T05:24:40.466047461Z,0.1047812818
2025-03-27T05:24:45.824929117Z,-0.7305860145
2025-03-27T05:24:50.122364780Z,-0.7256218322
2025-03-27T05:24:55.658935718Z,0.533270603
2025-03-27T05:25:00.774350772Z,-0.8808779534
2025-03-27T05:25:05.811928393Z,0.1287986629
2025-03-27T05:25:10.629369101Z,0.0969019625
2025-03-27T05:25:15.892871936Z,0.0957634927
2025-03-27T05:25:20.322895219Z,-0.6879914456
2025-03-27T05:25:25.846302111Z,0.3289798807
2025-03-27T05:25:30.593119986Z,0.314305348
2025-03-27T05:25:35.225025013Z,0.0826887606
2025-03-27T05:25:40.685226846Z,0.7138917037
2025-03-27T05:25:45.929940859Z,-0.6542145891
2025-03-27T05:25:50.542326510Z,0.514083518
2025-03-27T05:25:55.365011292Z,0.9720384953
2025-03-27T05:26:00.271034663Z,0.3558754059
2025-03-27T05:26:05.994538501Z,0.6321809309
2025-03-27T05:26:10.502207395Z,0.6178656106
2025-03-27T05:26:15.866014467Z,-0.9080601067
2025-03-27T05:26:20.848036615Z,0.0842980839
2025-03-27T05:26:25.715130578Z,-0.5705133128
2025-03-27T05:26:30.730217214Z,0.2894849004
2025-03-27T05:26:35.353979596Z,0.6884710494
2025-03-27T05:26:40.791254603Z,0.2223301005
2025-03-27T05:26:45.211849384Z,-0.0790850566
2025-03-27T05:26:50.587334105Z,-0.7135479804
2025-03-27T05:26:55.715809528Z,-0.9027769258
2025-03-27T05:27:00.803355547Z,0.4884846707
2025-03-27T05:27:05.675363638Z,0.0414585839
2025-03-27T05:27:10.583587756Z,-0.7141825954
2025-03-27T05:27:15.253215777Z,-0.9309596982
2025-03-27T05:27:20.638330754Z,0.2734602296
2025-03-27T05:27:25.412197087Z,-0.1138899208
2025-03-27T05:27:30.143054816Z,-0.6744879039
2025-03-27T05:27:35.547041020Z,-0.1047172423
2025-03-27T05:27:40.659383429Z,0.4506177584
2025-03-27T05:27:45.802258389Z,-0.0415354119
2025-03-27T05:27:50.249458056Z,-0.3634449282
2025-03-27T05:27:55.190203137Z,0.8012277319
2025-03-27T05:28:00.987308237Z,0.296567999
2025-03-27T05:28:05.987582870Z,-0.418481468
2025-03-27T05:28:10.561938539Z,-0.5203901047
2025-03-27T05:28:15.200081459Z,-0.7640003204
